(base) huyue@Mac-mini cryoem % python fitter_sinkhorn_fft_v4.py --mobile_structure 1aon.cif --target_map EMD-1046.map --gold_standard_structure 1GRU.cif --lr 0.03 --d0 2.0 --steps 3000 --mobile_sigma_level 1.2

--- Cryo-EM Sinkhorn-FFT 拟合程序 (v4: 得分缩放) ---
程序开始于: 2025-09-17 21:41:22

从 '1aon.cif' 解析了 58870 个原子。
从 '1GRU.cif' 解析了 58688 个原子。
已为 58870 个原子创建了基于原子类型的权重。
在两个结构中找到了 8015 个共同的C-alpha原子用于计算最终RMSD。
密度图 'EMD-1046.map' 已加载。 维度: torch.Size([128, 128, 128]), 体素大小: [2.8 2.8 2.8] Å, 文件头原点: [0. 0. 0.] Å

--- 正在预处理目标密度图 (sigma_level=3.0) ---
--- 预对齐 (结构质心 -> 阈值化后密度图质心) ---
  - 计算得到的初始平移 (Å): [100.04259 230.81274 190.40344]

正在使用手动设置的d0创建TM-align风格的FFT核: 2.0000
FFT核已创建。

--- 开始Sinkhorn-FFT优化 (3000 步, lr=0.03) ---
  步骤 0000: TM-style得分 = 0.0279 (raw: 0.000003), RMSD = 15.8477 Å
          *** 新的最佳RMSD: 15.8477 Å ***
  步骤 0005: TM-style得分 = 0.0288 (raw: 0.000003), RMSD = 14.0359 Å
          *** 新的最佳RMSD: 14.0359 Å ***
  步骤 0010: TM-style得分 = 0.0288 (raw: 0.000003), RMSD = 14.2310 Å
  步骤 0015: TM-style得分 = 0.0288 (raw: 0.000003), RMSD = 14.3537 Å
  步骤 0020: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 14.4870 Å
  步骤 0025: TM-style得分 = 0.0288 (raw: 0.000003), RMSD = 13.7366 Å
          *** 新的最佳RMSD: 13.7366 Å ***
  步骤 0030: TM-style得分 = 0.0288 (raw: 0.000003), RMSD = 14.1145 Å
  步骤 0035: TM-style得分 = 0.0287 (raw: 0.000003), RMSD = 15.6368 Å
  步骤 0040: TM-style得分 = 0.0288 (raw: 0.000003), RMSD = 14.3181 Å
  步骤 0045: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 13.4131 Å
          *** 新的最佳RMSD: 13.4131 Å ***
  步骤 0050: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 14.0191 Å
  步骤 0055: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 13.2364 Å
          *** 新的最佳RMSD: 13.2364 Å ***
  步骤 0060: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 13.7510 Å
  步骤 0065: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 13.2429 Å
  步骤 0070: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 12.7804 Å
          *** 新的最佳RMSD: 12.7804 Å ***
  步骤 0075: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 13.4775 Å
  步骤 0080: TM-style得分 = 0.0288 (raw: 0.000003), RMSD = 14.1078 Å
  步骤 0085: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 13.9396 Å
  步骤 0090: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 13.9835 Å
  步骤 0095: TM-style得分 = 0.0289 (raw: 0.000003), RMSD = 13.4934 Å
  步骤 0100: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 13.6316 Å
  步骤 0105: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 13.2183 Å
  步骤 0110: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 12.7134 Å
          *** 新的最佳RMSD: 12.7134 Å ***
  步骤 0115: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 13.7156 Å
  步骤 0120: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 12.7328 Å
  步骤 0125: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 12.4384 Å
          *** 新的最佳RMSD: 12.4384 Å ***
  步骤 0130: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.4471 Å
  步骤 0135: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.7357 Å
  步骤 0140: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.5321 Å
  步骤 0145: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.6570 Å
  步骤 0150: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 12.7413 Å
  步骤 0155: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.5851 Å
  步骤 0160: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.4173 Å
          *** 新的最佳RMSD: 12.4173 Å ***
  步骤 0165: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.4263 Å
  步骤 0170: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.5255 Å
  步骤 0175: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.4370 Å
  步骤 0180: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 11.8988 Å
          *** 新的最佳RMSD: 11.8988 Å ***
  步骤 0185: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 11.8493 Å
          *** 新的最佳RMSD: 11.8493 Å ***
  步骤 0190: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.0412 Å
  步骤 0195: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.1548 Å
  步骤 0200: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 11.9018 Å
  步骤 0205: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 11.9237 Å
  步骤 0210: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.9783 Å
  步骤 0215: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.8029 Å
          *** 新的最佳RMSD: 11.8029 Å ***
  步骤 0220: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.7743 Å
          *** 新的最佳RMSD: 11.7743 Å ***
  步骤 0225: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.7881 Å
  步骤 0230: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.7625 Å
          *** 新的最佳RMSD: 11.7625 Å ***
  步骤 0235: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.6386 Å
          *** 新的最佳RMSD: 11.6386 Å ***
  步骤 0240: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.6563 Å
  步骤 0245: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.6919 Å
  步骤 0250: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.9247 Å
  步骤 0255: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.4278 Å
          *** 新的最佳RMSD: 11.4278 Å ***
  步骤 0260: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.4629 Å
  步骤 0265: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.2041 Å
          *** 新的最佳RMSD: 11.2041 Å ***
  步骤 0270: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.9002 Å
  步骤 0275: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.3918 Å
  步骤 0280: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.4861 Å
  步骤 0285: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.3138 Å
  步骤 0290: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.6410 Å
  步骤 0295: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 12.5110 Å
  步骤 0300: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 12.9542 Å
  步骤 0305: TM-style得分 = 0.0291 (raw: 0.000003), RMSD = 11.5932 Å
  步骤 0310: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.6921 Å
          *** 新的最佳RMSD: 10.6921 Å ***
  步骤 0315: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.6616 Å
          *** 新的最佳RMSD: 10.6616 Å ***
  步骤 0320: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.7269 Å
  步骤 0325: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.3055 Å
  步骤 0330: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.4504 Å
          *** 新的最佳RMSD: 10.4504 Å ***
  步骤 0335: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.3577 Å
  步骤 0340: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 11.2361 Å
  步骤 0345: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 11.2064 Å
  步骤 0350: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.8443 Å
  步骤 0355: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.2929 Å
          *** 新的最佳RMSD: 10.2929 Å ***
  步骤 0360: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.5429 Å
  步骤 0365: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.4326 Å
  步骤 0370: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.2148 Å
          *** 新的最佳RMSD: 10.2148 Å ***
  步骤 0375: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.5722 Å
  步骤 0380: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.1047 Å
          *** 新的最佳RMSD: 10.1047 Å ***
  步骤 0385: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.0231 Å
          *** 新的最佳RMSD: 10.0231 Å ***
  步骤 0390: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.3757 Å
  步骤 0395: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.7513 Å
  步骤 0400: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.3127 Å
  步骤 0405: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.3760 Å
  步骤 0410: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.4112 Å
  步骤 0415: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.4118 Å
  步骤 0420: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 10.4920 Å
  步骤 0425: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.4330 Å
  步骤 0430: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.1791 Å
  步骤 0435: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.1695 Å
  步骤 0440: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.5274 Å
  步骤 0445: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.5077 Å
  步骤 0450: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.2882 Å
